seqnames,start,end,width,strand,source,type,score,phase,gene_id,gene_type,gene_name,level,tag,transcript_id,transcript_type,transcript_name,transcript_support_level,havana_transcript,exon_number,exon_id,hgnc_id,havana_gene,ont,protein_id,ccdsid,artif_dupl
3413699,chrM,577,647,71,+,ENSEMBL,gene,NA,NA,ENSG00000210049.1,Mt_tRNA,MT-TF,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7481,NA,NA,NA,NA,NA
3413702,chrM,648,1601,954,+,ENSEMBL,gene,NA,NA,ENSG00000211459.2,Mt_rRNA,MT-RNR1,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7470,NA,NA,NA,NA,NA
3413705,chrM,1602,1670,69,+,ENSEMBL,gene,NA,NA,ENSG00000210077.1,Mt_tRNA,MT-TV,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7500,NA,NA,NA,NA,NA
3413708,chrM,1671,3229,1559,+,ENSEMBL,gene,NA,NA,ENSG00000210082.2,Mt_rRNA,MT-RNR2,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7471,NA,NA,NA,NA,NA
3413711,chrM,3230,3304,75,+,ENSEMBL,gene,NA,NA,ENSG00000209082.1,Mt_tRNA,MT-TL1,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7490,NA,NA,NA,NA,NA
3413714,chrM,3307,4262,956,+,ENSEMBL,gene,NA,NA,ENSG00000198888.2,protein_coding,MT-ND1,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7455,NA,NA,NA,NA,NA
3413718,chrM,4263,4331,69,+,ENSEMBL,gene,NA,NA,ENSG00000210100.1,Mt_tRNA,MT-TI,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7488,NA,NA,NA,NA,NA
3413721,chrM,4329,4400,72,-,ENSEMBL,gene,NA,NA,ENSG00000210107.1,Mt_tRNA,MT-TQ,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7495,NA,NA,NA,NA,NA
3413724,chrM,4402,4469,68,+,ENSEMBL,gene,NA,NA,ENSG00000210112.1,Mt_tRNA,MT-TM,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7492,NA,NA,NA,NA,NA
3413727,chrM,4470,5511,1042,+,ENSEMBL,gene,NA,NA,ENSG00000198763.3,protein_coding,MT-ND2,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7456,NA,NA,NA,NA,NA
3413731,chrM,5512,5579,68,+,ENSEMBL,gene,NA,NA,ENSG00000210117.1,Mt_tRNA,MT-TW,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7501,NA,NA,NA,NA,NA
3413734,chrM,5587,5655,69,-,ENSEMBL,gene,NA,NA,ENSG00000210127.1,Mt_tRNA,MT-TA,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7475,NA,NA,NA,NA,NA
3413737,chrM,5657,5729,73,-,ENSEMBL,gene,NA,NA,ENSG00000210135.1,Mt_tRNA,MT-TN,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7493,NA,NA,NA,NA,NA
3413740,chrM,5761,5826,66,-,ENSEMBL,gene,NA,NA,ENSG00000210140.1,Mt_tRNA,MT-TC,3,NA,NA,NA,NA,NA,NA,NA,NA,HGNC:7477,NA,NA,NA,NA,NA
